Code,Name,Purchase Price,Tax,Retail Price,Category Code
1,Sardina calmex salsa de tomate 425gr,,0,28,13
2,Sardina ponto en aceite 120gr,,0,0,13
3,Atun dolores en agua 295gr,,0,0,13
4,Atun dolores en aceite 295gr,,0,0,13
5,Atun dolores en agua 140gr,,0,17,13
6,Atun dolores en aceite 140gr,,0,17,13
7,Sardina yavaros en salsa de tomate 425gr,,0,27,13
8,Papel higienico Quiality,,0,8,13
9,Papel higienico Petalo Jumbo,,0,25,13
10,NESCAFE CLASICO 14GR SOBRE,,0,10,13
11,Papel Higienico Regio 400 HJS,,0,24,13
12,Aceite 1-2-3 1 lt,,0,30,13
13,Aceite 1-2-3 500ml,,0,15,13
14,Aceite Nutrioli 946 ML,,0,30,13
15,Aceite Cristal 500ml,,0,15,13
16,Aceite Cristal 1 lt,,0,29,13
17,Aceite capullo 840ml,,0,30,13
18,Nescafe clasico sobre 28 gr,,0,16,13
19,Cafe Oro 24 kilates 75gr,,0,0,13
20,Nescafe 42gr soluble,,0,21,13
21,Nescafe 120gr soluble,,0,52,13
22,Nescafe 225gr soluble,,0,85,13
23,Cafe decaf 48gr soluble,,0,36,13
24,Nescafe decaf 95gr soluble,,0,0,13
25,Cafe legal sobre 30gr,,0,7,13
26,Cafe legal con canela sobre 34gr,,0,8,13
27,Maruchan instantanea camaron 64gr,,0,9,13
28,Maruchan Instantanea camaron con chile piquin 64gr,,0,9,13
29,Maruchan Instantanea camaron con limon y habanero 64gr,,0,9,13
30,Maruchan instantanea pollo 64gr,,0,9,13
31,Maruchan instantanea res 64gr,,0,9,13
32,Spaguetti la moderna 200gr,,0,5,13
33,Pasta la Moderna Fideo #2 200gr,,0,5,13
34,Pasta la Moderna Fideo #1 200gr,,0,5,13
35,Pasta la Moderna Fideo #0 200gr,,0,5,13
36,Pasta la moderna lengua 200gr,,0,5,13
37,Pasta la moderna Tallarin #1 200gr,,0,5,13
38,Pasta la Moderna Almeja 200gr,,0,5,13
39,Pasta la Moderna Moño mediano 200gr,,0,5,13
40,Pasta la moderna caracol #1 200gr,,0,5,13
41,Pasta la moderna macarron 200gr,,0,5,13
42,Pasta la moderna Estrella 200gr,,0,5,13
43,Pasta la Moderna Codo #2 200gr,,0,5,13
44,Pasta la Moderna Codo #3 200gr,,0,5,13
45,Palomitas act ii caramelo,,0,18,13
46,Palomitas act ii mantequilla,,0,10,13
47,Palomitas actii extra mantequilla,,0,10,13
48,Palomitas act ii natural 80gr,,0,10,13
49,Palomitas act ii chile y limon,,0,10,13
50,shampoo head shoulders L.R. 1 lt,,0,0,16
51,shampoo head shoulders L.R. 375ml,,0,52,16
52,shampoo head shoulders MEN 90ml,,0,15,16
53,shampoo head shoulders C.C. 500ML,,0,0,16
54,shampoo head shoulders sobre 10ml,,0,3,16
55,Shampoo Pantene 1 lt,,0,0,16
56,Shampoo Pantene 90ml,,0,15,16
57,Shampoo savile 1.2 lt,,0,0,16
58,Shampoo Savile Sobre,,0,3,16
59,Shampoo Pantene Sobre,,0,3,16
60,Shampoo Sedal sobre,,0,3,16
61,Shampoo Savile 750ml,,0,50,16
62,Desodorante Axe Spray Apollo 150ml,,0,50,16
63,Desodorante Axe Spray gold temptation 150ml,,0,50,16
64,Desodorante Axe Spray Dark Temptation 150ml,,0,50,16
65,Desodorante Axe Spray Black 150ml,,0,50,16
66,Desodorante Axe Spray Black Night 150ml,,0,50,16
67,Desodorante Axe Spray Excite 150ml,,0,50,16
68,Desodorante Axe Spray Peace 150ml,,0,50,16
69,Desodorante barra Lady speed stick invisible,,0,0,16
70,Desodorante Barra Dove Original,,0,0,16
71,Nivea Aerosol Aclarado natural 150ml,,0,55,16
72,Desodorante Rexona Men 50ml,,0,20,16
73,Desodorante Rexona Mujer M. S.  50ml,,0,0,16
74,Desodorante Rexona Women Cotton 50ml,,0,0,16
75,Desodorante Gillete Endurece 82gr,,0,60,16
76,Desororante Jovan Musk For Men 70gr,,0,55,16
77,Crema Para Peinar Sedal Liso perfecto 300ml,,0,45,16
78,Crema Para Peinar Sedal Restauracion 300ml,,0,45,16
79,Crema Para Peinar Sedal Hidratacion Antinudos 300ml,,0,45,16
80,Crema Para Peinar Sedal Hidratacion ligera 300ml,,0,45,16
81,Crema Para Peinar Sedal Rizos Definidos 300ml,,0,45,16
82,Crema Para Peinar Sedal Ceramidas 300ml,,0,45,16
83,Arroz SOS Grueso Super extra 1kg,,0,0,13
84,Arroz SOS Super extra Largo 1kg,,0,0,13
85,Arroz Super extra Verde Valle 1kg,,0,0,13
86,Arroz morelos tipo sinaloa 1kg,,0,0,13
87,Sazonador mi arroz rojo sobre,,0,0,13
88,Sazonador Mi arroz blanco sobre,,0,0,13
89,Arroz Instantaneo Blanco Knorr 155gr,,0,0,13
90,Arroz Instantaneo Knorr Con tomate 155gr,,0,0,13
91,Knorr Suiza Caldo de Pollo 2 cubos,,0,0,13
92,Knorr tomate 2 cubos,,0,0,13
93,Knorr Suiza Caldo de pollo Frasco 100gr,,0,0,13
94,TAJIN POLVO FRASCO 142GR.,,0,0,13
95,Tajin Polvo Sobre 4gr,,0,0,13
96,Frijoles enteros la costeña 560gr,,0,0,13
97,Frijoles enteros la costeña bolsa 460gr,,0,0,13
98,Frojiles bayos la costeña 560gr,,0,0,13
99,Frijoles bayos enteros la costeña bolsa 460gr,,0,0,13
100,Frijoles Bayos refritos la costeña bolsa 430gr,,0,0,13
101,Frijoles Refritos peruanos la costeña bolsa 430gr,,0,0,13
102,Frijoles refritos negros la costeña bolsa 430gr,,0,0,13
103,Frijoles bayos refritos la costeña 580gr,,0,0,13
104,Frijoles negros refritos la costeña 580gr,,0,0,13
105,Frijoles La sierra Bayos Refritos 580gr,,0,0,13
106,Frijoles La sierra negros refritos 580gr,,0,0,13
107,Frijoles La sierra refritos bayos bolsa 430gr,,0,0,13
108,Frijoles La sierra Negros Refritos bolsa 430gr,,0,0,13
109,Frijoles Isadora Bayos Refritos bolsa 430gr,,0,0,13
110,Frijoles Isadora negros refritos bolsa 430gr,,0,0,13
111,Frijoles Refritos Peruanos Isadora bolsa 430gr,,0,0,13
112,Encendedor tokai,,0,0,13
113,Mole doña maria Tetrabrick 270 gr.,,0,0,13
114,Mole doña maria Tetrabrick 540 gr.,,0,0,13
115,Mole doña maria en pasta frasco 235gr,,0,0,13
116,Mole doña maria en pasta frasco 375gr,,0,0,13
117,Mole rojo Doña Chonita 350gr,,0,0,13
118,Adobo Doña chonita 350gr,,0,0,13
119,Salsa chile guajillo doña chonita 350gr,,0,0,13
120,Caldillo tomate verde doña chonita 350gr,,0,0,13
121,Salsa chile pasilla doña chonita 350gr,,0,0,13
122,Mole verde doña chonita 350gr,,0,0,13
123,Pipian doña chonita 350gr,,0,0,13
124,Pañal Mediano suavelastic max pza,,0,0,16
125,Pañal grande suavelastic max pza,,0,0,16
126,Pañal Jumbo suavelactic max pza,,0,0,16
127,Toallitas humedas suavelastic max 50 pzas,,0,0,16
128,Toallitas Humedas suavelastic max 100 pzas,,0,0,16
129,Alpura deslactosada 1 lt,,0,0,18
130,Alpura Deslactosada light 1 lt,,0,0,18
131,Alpura light 1 lt,,0,0,18
132,Alpura semi 1 lt,,0,0,18
133,Alpura clasica 1 lt,,0,0,18
134,nutri leche 1 lt,,0,0,18
135,Nutri leche bolsa 1 lt,,0,0,18
136,Nutri leche deslactosada 1 lt,,0,0,18
137,Jabon tocador zets Frescura 150gr,,0,0,13
138,Jabon tocador palmolive neutro balance 150gr,,0,0,13
139,Jabon tocador neutro grisi 150gr,,0,0,13
140,Jabon tocador palmolive naturals 160gr,,0,0,13
141,Jabon tocador camay clasico 150gr,,0,0,13
142,Jabon tocador escudo proteccion y cuidado 160gr,,0,0,13
143,Jabon tocador dove blanco 135gr,,0,0,13
144,Kleenex de bolsillo,,0,0,16
145,Rexona Men Sportfan 150ml,,0,50,16
146,Rexona Bamboo 150ml,,0,52,16
147,Sal La Fina bote refinada fluorada 1 kg,,0,0,13
148,Sal la fina 1 kg,,0,10,13
149,Carnation clavel original 360g,,0,0,13
150,Carnation Clavel Nestlé Tetrapack 1 lt,,0,0,13
151,Nestlé La Lechera original 387 g,,0,19,13
152,La lecherita nestle 100gr,,0,11,13
153,Media crema nestle 225gr,,0,12,13
154,Nestlé La Lechera sirve fácil 335 g,,0,0,13
155,Azucar estandar 1 kg,,0,19,13
156,Sustituto de azucar splenda sobre,,0,0.5,13
157,Salsa valentina negra 370ml,,0,11,13
158,Salsa valentina amarilla 370ml,,0,10,13
159,Salsa valentina amarilla 1 lt,,0,20,13
160,Salsa valentina negra 1lt,,0,20,13
161,Salsa Botanera 1 Lt.,,0,0,13
162,Salsa botanera 370ml,,0,0,13
163,Harina de Maiz 1 Kg. Minsa,,0,13,13
164,Harina de maiz Maseca 1 kg,,0,14,13
165,Harina de trigo tres estrellas 1 kg,,0,15,13
166,Harina de trigo integral 3 estrellas 1 kg,,0,0,13
167,La Moderna Harina Trigo 1 Kg,,0,15,13
168,Harina de arros 3 estrellas 250gr,,0,0,13
169,Harina de arroz 3 estrellas 500gr,,0,0,13
170,Harina para hotcakes gamesa 850gr,,0,0,13
171,Harina para hotcakes 3 estrellas 900gr,,0,0,13
172,Crema para Cafe Coffe Mate 160gr,,0,0,13
173,Crema para Cafe Coffe Mate sobre,,0,7,13
174,CHOCO MILK SOBRE 22GR,,0,4,13
175,CHOCO MILK 160GR SOBRE,,0,18,13
176,CHOCOMILK 400GR BOTE,,0,0,13
177,CHOCOMILK 375GR BOLSA,,0,0,13
178,Chocolate en polvo Nesquik 200 gr,,0,0,13
179,Malteada Nesquik chocolate,,0,9,18
180,malteada chocolate carlos V,,0,9,18
181,Chocolate abuelita barra,,0,10,13
182,Chocolate ibarra barra,,0,10,13
183,Chocolate morelia 357gr bolsa,,0,0,13
184,Chocolate Morelia 155gr bolsa,,0,0,13
185,Lentejas abeto 500gr,,0,10,13
186,Maiz palomero Abeto bolsa 250gr,,0,6,13
187,Aceitunas sin hueso la costeña 185gr,,0,0,13
188,Aceitunas deshuesadas bufalo 240gr,,0,27,13
189,Crema de coco calahua 480gr,,0,25,13
190,Pasta adobo Achiote la anita 110gr,,0,9,13
191,Maple karo 250ml,,0,24,13
192,Cajeta envinada coronado 370gr,,0,40,13
193,Cajeta quemada 370gr coronado,,0,40,13
194,Cajeta vainilla 370gr coronado,,0,40,13
195,Quaker avena 3 minutos,,0,20,13
196,veladora farolito papel #2,,0,7.5,13
197,Veladora farolito papel #5,,0,15,13
198,Vela pza,,0,0,13
199,Vinagre blanco barrilito 750ml,,0,0,13
200,Vinagre manzana barrilito 750ml,,0,10,13
201,Vinagre de caña Barrilito 750 ml,,0,0,13
202,Miel carlota 300gr,,0,43,13
203,Mermelada de fresa la costeña 270gr,,0,0,13
204,Salsa roja taquera la costeña 250gr,,0,15,13
205,Salsa verde la costeña 250gr,,0,15,13
206,Pure de tomate del monte 210gr,,0,6,13
207,Salsa taquera del monte 220gr,,0,13,13
208,Salsa verde del monte 220gr,,0,13,13
209,Salsa catsup del monte 220gr,,0,9,13
210,Salsa catsup del monte 320gr,,0,12,13
211,Salsa de soya Kikkoman 148ml,,0,30,13
212,Salsa tipo inglesa crosse & blackwell 145ml,,0,30,13
213,Salsa tipo inglesa crosse & blackwell 50ml,,0,0,13
214,Jugo sazonador Maggi 100 ml,,0,29,13
215,Jugo sazonador Maggi 200 ml,,0,0,13
216,Salsa BBQ 360gr hunts,,0,23,13
217,Salsa BBQ 620gr hunts,,0,32,13
218,Rastrillo Gillette hoja normal pza,,0,15,16
219,Bateria duracell 9v,,0,79,13
220,Bateria duracell D2,,0,80,13
221,Bateria duracell C2,,0,80,13
222,Bateria duracell AA,,0,0,13
223,Bateria duracell AAA,,0,0,13
224,Bateria eveready AA,,0,0,13
225,Bateria eveready AAA,,0,0,13
226,Gerber pera 2 etapa 113gr,,0,11,13
227,Gerber postre de guayaba 2 etapa 113gr,,0,11,13
228,Gerber v. con res y arroz 2 etapa 113gr,,0,11,13
229,Gerber platano 2 etapa 113gr,,0,11,13
230,Gerber Frutas tropicales 2 etapa 113gr,,0,11,13
231,Gerber v. con pollo y pasta 2 etapa 113gr,,0,11,13
232,Gerber durazno 2 etapa 113gr,,0,11,13
233,Gerber manzana 2 etapa 113gr,,0,11,13
234,Gerber ciruela pasa 2 etapa 113gr,,0,11,13
235,Gerber jugo de pera 1 etapa 118ml,,0,10,13
236,Gerber jugo de manzana 1 etapa 118ml,,0,0,13
237,Gerber splashers manzana 2 etapa 175ml,,0,0,13
238,Gerber splashers pera 2 etapa 175ml,,0,12,13
239,Atun Nair aleta amarilla en aceite 130gr,,0,14,13
240,Atun Nair aleta amarilla en agua 130gr,,0,14,13
241,Atun Tuny aleta amarilla en aceite 140gr,,0,15,13
242,Atún Tuny aleta amarilla en agua 140gr,,0,15,13
243,Aderezo Clemente Jacques a la italiana 237 ml,,0,22,13
244,Aderezo Clemente Jacques mil islas 237 ml,,0,22,13
245,Aderezo Clemente Jacques cesar 237 ml,,0,22,13
246,Chipotles Clemente Jacques molidos 220 ml,,0,22,13
247,Veladora limonero espiritu divino,,0,17,13
248,Veladora Aramo No.4,,0,16,13
249,Veladora Aramo N°8,,0,25,13
250,Gel extreme 250gr,,0,12,16
251,Gel Ego 200ml,,0,12,16
252,SPRAY ANTICERAMIDAS CAPRICE PZ 316 ml,,0,36,16
253,Caprice Fijador Aerosol Extracto de sabila 316ml,,0,36,16
254,Caprice Fijador Aerosol Kiwi y lavanda 316ml,,0,36,16
255,Caprice Final Touch Spray 346ml,,0,36,16
256,Caprice Fijador Aerosol Granada 316ml,,0,36,16
257,Caprice Fijador Aerosol extracto de algas 316ml,,0,36,16
258,Shampoo Caprice Extracto de mamey 220ml,,0,13,16
259,Shampoo Caprice Biotina 220ml,,0,13,16
260,Shampoo Caprice Acti-Ceramidas 220ml,,0,13,16
261,Shampoo Caprice Extractos Citricos 220ml,,0,13,16
262,Shampoo Caprice Extracto de manzana 220ml,,0,13,16
263,Jabon zote blanco 200gr,,0,7.5,13
264,Jabon zote rosa 200gr,,0,7.5,13
265,Jabon zote rosa 400gr,,0,15,13
266,Jabon zote blanco 400gr,,0,15,13
267,Jabon blanca nieves liquido 1 lt,,0,26,13
268,jabon roma liquido 1 lt,,0,22,13
269,Ariel Liquido Concentrado 500ml,,0,38,13
270,jabon foca liquido 1 lt,,0,27,13
271,Blanqueador los patitos 1 lt,,0,10,13
272,Blanqueador cloralex 950ml,,0,11,13
273,Blanqueador clorox 930ml,,0,11,13
274,Blanqueador clorox 500ml,,0,6,13
275,Blanqueador cloralex 500ml,,0,6,13
276,Limpiador pinol 500ml,,0,12,13
277,Limpiador Pinol 1 lt,,0,17,13
278,Fabuloso lavanda 500ml,,0,12,13
279,Fabuloso mar fresco 500ml,,0,12,13
280,Fabuloso fresco amanecer 500ml,,0,12,13
281,Det Ajax Bicloro 388 Gr,,0,17,13
282,AXION LIQUIDO LIMON 400ML,,0,14,13
283,Det Liquido Salvo 300 Ml,,0,12,13
284,Det. liquido salvo limon 900ml,,0,0,13
285,Det. liquido axion limon 900ml,,0,0,13
286,Det. liquido mas color 415ml,,0,0,13
287,"Servilleta Marli ""Interfoliada"" c/250 Pz",,0,0,13
288,poett 900ml frescura frutal,,0,0,13
289,Poett 900ml primavera,,0,0,13
290,Poett 900ml bosque de bambu,,0,0,13
291,fabuloso energia naranja 1 lt,,0,19,13
292,fabuloso alternativa al cloro 1 lt,,0,19,13
293,fabuloso fresco amanecer 1 lt,,0,19,13
294,fabuloso lavanda 1 lt,,0,19,13
295,fabuloso menta y orquidea 1 lt,,0,19,13
296,fabuloso pasion de frutas 1 lt,,0,0,13
297,fabuloso mar fresco 1 lt,,0,19,13
298,Vel rosita 1 lt,,0,42,13
299,Vel rosita 450ml,,0,19,13
300,suavitel cuidado superior fresca primavera 450ml,,0,12,13
301,suavitel cuidado superior fresco aroma de sol 450ml,,0,12,13
302,suavitel cuidado superior fresco aroma de sol 850ml,,0,21,13
303,suavitel cuidado superior fresca primavera 850ml,,0,0,13
304,suavitel cuidado superior anochecer 850ml,,0,0,13
305,Suavitel baby antibacterial 850ml,,0,0,13
306,VANISH ROSA LIQUIDO 925 ML,,0,0,13
307,VANISH ROSA LIQUIDO 450 ML,,0,17,13
308,Agua bonafont natural 1.5 lt,,0,11,1
309,Agua bonafont natural 1 lt,,0,9,1
310,Victoria mega 1.2 lt,,0,35,11
311,Victoria media 355ml,,0,13,11
312,Agua nestle 600ml,,0,0,1
313,Agua Sta maria 1.5 lt,,0,0,1
314,Bonafont Juizzy jamaica 1.5 lt,,0,17,1
315,Cañazo 960ml,,0,20,2
316,jumex LT botella 500ml Manzana,,0,13,1
317,jumex LT botella 500ml Mango,,0,13,1
318,jumex LT botella 500ml Fresa,,0,13,1
319,jumex LT botella 500ml Durazno,,0,13,1
320,jumex LT botella 500ml Coco-piña,,0,13,1
321,Cerveza carta blanca 940ml Ret.,,0,25,11
322,XX Equis 1.2 lt Ret.,,0,35,11
323,Corona mega 1.2 lt Ret.,,0,35,11
324,Vive 100 500ml te verde,,0,12,1
325,Vive 100 500ml manzana,,0,12,1
326,Jumex tetrapack 1 lt piña,,0,20,1
327,Jumex tetrapack 1 lt naranja,,0,20,1
328,Jumex tetrapack 1 lt uva,,0,20,1
329,Cola cola sin azucar 600ml,,0,10,1
330,Volt lata 473ml guarana,,0,15,1
331,Valle frut mango 600ml,,0,11,1
332,Cola cola 600ml,,0,13,1
333,Coca cola light 600ml,,0,13,1
334,Agua nestle 4 lt,,0,0,1
335,Coca cola Ret. 500ml,,0,8,1
336,Monster energy 473ml,,0,30,1
337,Sprite 600ml,,0,11,1
338,Fresca 600ml,,0,11,1
339,Huasteco 440ml,,0,12,2
340,Corona cero lata 335ml,,0,13,11
341,Valle frut manzana 600ml,,0,11,1
342,Tecate lata 473ml,,0,15,11
343,Indio lata 473ml,,0,15,11
344,Corona extra lata 335ml,,0,0,11
345,Modelo lata 355ml,,0,15,11
346,Sol sal y limon  lata 355ml,,0,0,11
347,Sol clamato 473ml,,0,18,11
348,Winston 24's,,0,0,19
349,Victoria lata 473ml,,0,18,11
350,Camel 14's,,0,38,19
351,Presidente 200ml,,0,31,9
352,Rancho escondido 750ml,,0,55,9
353,Rancho escondido 200ml,,0,0,9
354,Rancho escondido 1.750 ml,,0,130,9
355,Licor de cafe Kahlua 1 lt,,0,176,9
356,Antillano oro 1 lt,,0,124,9
357,Appleton special 750ml,,0,122,9
358,Bacardi blanco 375ml,,0,72,9
359,Bacardi blanco 200ml,,0,42,9
360,Gran centenario reposado 950ml,,0,280,9
361,Vodka karat 1 lt,,0,124,9
362,Vodka oso negro 1 lt,,0,93,9
363,Vodka smirnoff 750ml,,0,157,9
364,Vodka smirnoff 1 lt,,0,192,9
365,Buchanan's 12 años 750ml,,0,715,9
366,Red label J. Walker 700ml,,0,290,9
367,Jack daniels 750ml,,0,403,9
368,Bacardi añejo 200ml,,0,34,9
369,Passport 700ml,,0,176,9
370,William lawsons 750ml,,0,140,9
371,Bacardi blanco 980ml,,0,160,9
372,Bacardi blanco 750ml,,0,135,9
373,100 años azul reposado 700ml,,0,143,9
374,Cabrito rep. con bot/375ml 1 lt,,0,142,9
375,Centenario azul reposado 950ml,,0,237,9
376,Centenario azul reposado 750ml,,0,186,9
377,Teq. Jarana reposado 1 lt,,0,121,9
378,Black & WHITE 750ml,,0,165,9
379,Red label J. walker 1 lt,,0,377,9
380,Passport 1 lt,,0,235,9
381,Presidente 940ml,,0,127,9
382,Presidente 700ml,,0,100,9
383,Presidente 500ml,,0,76,9
384,Torres 5 750ml,,0,194,9
385,Torres 10 750ml,,0,306,9
386,Añejo los reyes 940ml,,0,72,9
387,Añejo los reyes 700ml,,0,59,9
388,Bacardi añejo 750ml,,0,117,9
389,Kraken black spiced 750ml,,0,176,9
390,Vodka absolut azul 750ml,,0,275,9
391,Vodka absolut mango 750ml,,0,275,9
392,Vodka absolut raspberri 750ml,,0,275,9
393,Anis mico Dulce 250ml,,0,35,9
394,Anis mico dulce 1 lt,,0,120,9
395,Crema de whisky baileys 750ml,,0,0,9
396,Crema de whisky baileys 1 lt,,0,0,9
397,Rompope coronado 900ml,,0,0,9
398,Rompope santa clara 1 lt,,0,0,9
399,Ron malibu 750ml,,0,198,9
400,Don pedro 1 lt,,0,0,9
401,Ron appleton blanco 950ml,,0,0,9
402,Ron appleton blanco 750ml,,0,0,9
403,Ron appleton state 750ml,,0,0,9
404,Ron matusalem platino,,0,0,9
405,Cuervo especial reposado 990ml,,0,0,9
406,Cuervo tradicional reposado 950ml,,0,0,9
407,Cuervo tradicional reposado 695ml,,0,0,9
408,El jimador reposado 700ml,,0,0,9
409,El jimador reposado 200ml,,0,0,9
410,don pedro 200ml,,0,0,9
411,Jack daniels honey 700ml,,0,0,9
412,Oso negro 250ml,,0,0,9
413,Sauza hacienda reposado 500ml,,0,0,9
414,Vodka Zaverich premium 1lt,,0,0,9
415,Charanda uruapan blanco 940ml,,0,0,9
416,Charanda uruapan blanco 355ml,,0,0,9
417,Captain morgan 750ml,,0,0,9
418,V.T. Riunite lambrusco 750ml,,0,0,9
419,100 Años Azul reposado 200ml,,0,0,9
420,El jimador reposado 950ml,,0,0,9
421,Vodka skyy 750ml,,0,0,9
422,Vodka wyborowa 1 lt,,0,0,9
423,Cuervo 1800 añejo 700ml,,0,0,9
424,Cuervo 1800 blanco 700ml,,0,0,9
425,Sauza hornitos reposado 200ml,,0,0,9
426,Black & white 1 lt,,0,0,9
427,Buchanans 18 años,,0,0,9
428,don pedro 500ml,,0,0,9
429,Matusalem clasico 750ml,,0,0,9
430,V.T. California tetra pak 1 lt,,0,0,9
431,Azteca de oro 700ml,,0,0,9
432,Casco viejo joven 950ml,,0,0,9
433,Vodka Stolichnaya 750ml,,0,0,9
434,Cuervo especial reposado 695ml,,0,0,9
435,Antillano oro 250ml,,0,0,9
436,Passport 200ml,,0,0,9
437,Antillano blanco 1 lt,,0,0,9
438,Bacardi añejo 1 lt,,0,0,9
439,Cocktel piña colada esperry 750ml,,0,0,9
440,Jerez 3 coronas 1 lt,,0,0,9
441,Cazadores reposado 1 lt,,0,0,9
442,Teq. 3 caballos reposado 200ml,,0,0,9
443,Cocktel medias de seda sperry 750ml,,0,0,9
444,100 años verde añejo 700ml,,0,0,9
445,Don julio 70 añejo 750ml,,0,0,9
446,Vodka absolut pear 750ml,,0,0,9
447,Vodka absolut citron 750ml,,0,0,9
448,Vodka absolut mandarina 750ml,,0,0,9
449,Don julio reposado 750ml,,0,0,9
450,Wky. clan mac gregor 750ml,,0,0,9
451,Wky. j & b 750ml,,0,0,9
452,Wky. j & b 1 lt,,0,0,9
453,Ron baraima blanco 700ml,,0,0,9
454,Herradura blanco 700ml,,0,0,9
455,San matias reposado 250ml,,0,0,9
456,Herradura reposado 700ml,,0,0,9
457,Suavitel momentos magicos besos de flores 750ml,,0,0,13
458,Suavitel dulces placeres fresas y chocolate 750ml,,0,0,13
459,Suavitel dulces placeres toronja y flor de cereza 750ml,,0,0,13
460,Suavitel momentos magicos abrazo de sol 750ml,,0,0,13
461,Suavitel complete armonia de durazno 800ml,,0,0,13
462,Suavitel complete fresca primavera 800ml,,0,22,13
463,Suavitel momentos magicos abrazo de amor 750ml,,0,0,13
464,Suavitel complete fresco aroma de sol 800ml,,0,22,13
465,Suavitel complete anochecer 800ml,,0,22,13
466,Suavitel complete orquideas blancas 800ml,,0,22,13
467,Suavitel complete acqua 800ml,,0,22,13
468,Ensueño max Zero enjuague rocio de violetas 850ml,,0,17,13
469,Ensueño max Zero enjuague sensacion natural 850ml,,0,17,13
470,Ensueño Zero enjuague frescura primaveral 850ml,,0,0,13
471,Ensueño naturela coco   karite 850ml,,0,18,13
472,Ensueño naturela pepino   bambu 850ml,,0,0,13
473,Ensueño naturela avena   almendra 850ml,,0,0,13
474,Ensueño bebe con aloe vera 850ml,,0,17,13
475,Ensueño max fresca armonia 850ml,,0,17,13
476,Ensueño max fresco verano 850ml,,0,17,13
477,Ensueño naturela manzanilla   aloe 850ml,,0,0,13
478,Jabon det. ace 250gr,,0,10,13
479,Jabon ace Det. 500gr,,0,18,13
480,Det Maestro limpio 500gr,,0,0,13
481,Det. Bold 3 en 1  850gr,,0,0,13
482,Det Ace 900gr,,0,32,13
483,Det. roma de 250gr,,0,8,13
484,Det. blanca Nieves 250gr,,0,9,13
485,Det. Foca 250gr,,0,9,13
486,Det. roma 500gr,,0,16,13
487,Det. Maestro limpio 250gr,,0,0,13
488,Det. bold 3 en 1 500gr,,0,14,13
489,Det. ariel 850gr,,0,33,13
490,Det. Foca 1 kg,,0,0,13
491,Jabon pasta tepeyac,,0,14,13
492,Det. salvo 250gr,,0,9,13
493,Det. salvo 500gr,,0,18,13
494,Det. salvo 1 kg,,0,31,13
495,Det. roma 1 kg,,0,33,13
496,Det. ariel 500gr,,0,18,13
497,Det. ariel 250gr,,0,11,13
